Date : 2024-05-16 08:43:17
Directory : c:\Users\badin\Downloads\client1k
Total : 96 files,  17239 codes, 193 comments, 499 blanks, all 17931 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\badin\Downloads\client1k\src\app\components\page-not-found\page-not-found.component.html            | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\badin\Downloads\client1k\src\app\components\page-not-found\page-not-found.component.scss            | SCSS               |         21 |          2 |          3 |         26 |
| c:\Users\badin\Downloads\client1k\src\app\components\page-not-found\page-not-found.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\badin\Downloads\client1k\src\app\components\page-not-found\page-not-found.component.ts              | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\badin\Downloads\client1k\src\app\components\profile\profile.component.html                          | HTML               |         44 |          0 |          4 |         48 |
| c:\Users\badin\Downloads\client1k\src\app\components\profile\profile.component.scss                          | SCSS               |         96 |          0 |         25 |        121 |
| c:\Users\badin\Downloads\client1k\src\app\components\profile\profile.component.spec.ts                       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\profile\profile.component.ts                            | TypeScript         |         76 |          4 |          6 |         86 |
| c:\Users\badin\Downloads\client1k\src\app\components\reference\reference.component.html                      | HTML               |         20 |          0 |          0 |         20 |
| c:\Users\badin\Downloads\client1k\src\app\components\reference\reference.component.scss                      | SCSS               |         29 |          0 |          5 |         34 |
| c:\Users\badin\Downloads\client1k\src\app\components\reference\reference.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\reference\reference.component.ts                        | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\registration-popup\registration-popup.component.html    | HTML               |         35 |          1 |          3 |         39 |
| c:\Users\badin\Downloads\client1k\src\app\components\registration-popup\registration-popup.component.scss    | SCSS               |         37 |          0 |          8 |         45 |
| c:\Users\badin\Downloads\client1k\src\app\components\registration-popup\registration-popup.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\registration-popup\registration-popup.component.ts      | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\badin\Downloads\client1k\src\app\components\routes\routes.component.html                            | HTML               |         20 |          0 |          1 |         21 |
| c:\Users\badin\Downloads\client1k\src\app\components\routes\routes.component.scss                            | SCSS               |         29 |          0 |          7 |         36 |
| c:\Users\badin\Downloads\client1k\src\app\components\routes\routes.component.spec.ts                         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\badin\Downloads\client1k\src\app\components\routes\routes.component.ts                              | TypeScript         |        166 |          0 |          6 |        172 |
| c:\Users\badin\Downloads\client1k\src\app\components\subsidies\subsidies.component.html                      | HTML               |         68 |          0 |         20 |         88 |
| c:\Users\badin\Downloads\client1k\src\app\components\subsidies\subsidies.component.scss                      | SCSS               |         86 |          1 |         19 |        106 |
| c:\Users\badin\Downloads\client1k\src\app\components\subsidies\subsidies.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\subsidies\subsidies.component.ts                        | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\badin\Downloads\client1k\src\app\models\flight.ts                                                   | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\badin\Downloads\client1k\src\app\models\passenger.ts                                                | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\badin\Downloads\client1k\src\app\models\subsidy.ts                                                  | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\badin\Downloads\client1k\src\app\models\ticket.ts                                                   | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\badin\Downloads\client1k\src\app\services\auth.service.spec.ts                                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\auth.service.ts                                           | TypeScript         |         17 |         57 |         22 |         96 |
| c:\Users\badin\Downloads\client1k\src\app\services\csv-reader.service.spec.ts                                | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\csv-reader.service.ts                                     | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\badin\Downloads\client1k\src\app\services\display.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\display.service.ts                                        | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\badin\Downloads\client1k\src\app\services\modal.service.ts                                          | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\badin\Downloads\client1k\src\app\services\passenger.service.spec.ts                                 | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\passenger.service.ts                                      | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\badin\Downloads\client1k\src\app\services\subsidy.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\subsidy.service.ts                                        | TypeScript         |         18 |          3 |          8 |         29 |
| c:\Users\badin\Downloads\client1k\src\assets\images\flights.svg                                              | XML                |         29 |          0 |          1 |         30 |
| c:\Users\badin\Downloads\client1k\src\assets\images\info(no pic).svg                                         | XML                |         28 |          0 |          1 |         29 |
| c:\Users\badin\Downloads\client1k\src\assets\images\info.svg                                                 | XML                |         38 |          0 |          1 |         39 |
| c:\Users\badin\Downloads\client1k\src\assets\images\pdf-2610.svg                                             | XML                |         14 |          0 |          1 |         15 |
| c:\Users\badin\Downloads\client1k\src\assets\images\route(no pic).svg                                        | XML                |         28 |          0 |          1 |         29 |
| c:\Users\badin\Downloads\client1k\src\assets\images\route.svg                                                | XML                |         33 |          0 |          1 |         34 |
| c:\Users\badin\Downloads\client1k\src\assets\routes.csv                                                      | CSV                |        271 |          0 |          0 |        271 |
| c:\Users\badin\Downloads\client1k\src\index.html                                                             | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\badin\Downloads\client1k\src\main.ts                                                                | TypeScript         |          4 |          1 |          6 |         11 |
| c:\Users\badin\Downloads\client1k\src\styles.scss                                                            | SCSS               |          4 |          7 |          5 |         16 |
| c:\Users\badin\Downloads\client1k\tsconfig.app.json                                                          | JSON               |         15 |          1 |          1 |         17 |
| c:\Users\badin\Downloads\client1k\tsconfig.json                                                              | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\Users\badin\Downloads\client1k\tsconfig.spec.json                                                         | JSON               |         14 |          1 |          1 |         16 |
| Total                                                                                                        |                    |     17,239 |        193 |        499 |     17,931 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
