Date : 2024-05-02 15:39:48
Directory : c:\Users\badin\Downloads\client1k
Total : 79 files,  18512 codes, 181 comments, 678 blanks, all 19371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\components\page-not-found                                                                            |          4 |         56 |          2 |         12 |         70 |
| src\app\components\profile                                                                                   |          4 |        171 |          4 |         35 |        210 |
| src\app\components\reference                                                                                 |          4 |         83 |          0 |         17 |        100 |
| src\app\components\registration-popup                                                                        |          4 |        105 |          1 |         22 |        128 |
| src\app\components\routes                                                                                    |          4 |         29 |          0 |         11 |         40 |
| src\app\components\subsidies                                                                                 |          4 |        218 |          1 |         53 |        272 |
| src\app\models                                                                                               |          2 |         16 |          0 |          2 |         18 |
| src\app\services                                                                                             |          9 |      2,469 |        100 |        346 |      2,915 |
| src\assets                                                                                                   |          6 |        170 |          0 |          6 |        176 |
| src\assets\images                                                                                            |          6 |        170 |          0 |          6 |        176 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\badin\Downloads\client1k\.github\workflows\npm-grunt.yml                                            | YAML               |         22 |          0 |          7 |         29 |
| c:\Users\badin\Downloads\client1k\README.md                                                                  | Markdown           |          0 |          0 |          2 |          2 |
| c:\Users\badin\Downloads\client1k\angular.json                                                               | JSON               |        109 |          0 |          1 |        110 |
| c:\Users\badin\Downloads\client1k\package-lock.json                                                          | JSON               |     14,074 |          0 |          1 |     14,075 |
| c:\Users\badin\Downloads\client1k\package.json                                                               | JSON               |         49 |          0 |          1 |         50 |
| c:\Users\badin\Downloads\client1k\src\app\app-routing.module.ts                                              | TypeScript         |         22 |          2 |          6 |         30 |
| c:\Users\badin\Downloads\client1k\src\app\app.component.css                                                  | CSS                |         19 |          0 |          4 |         23 |
| c:\Users\badin\Downloads\client1k\src\app\app.component.html                                                 | HTML               |          7 |          0 |          2 |          9 |
| c:\Users\badin\Downloads\client1k\src\app\app.component.spec.ts                                              | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\badin\Downloads\client1k\src\app\app.component.ts                                                   | TypeScript         |         25 |          1 |          7 |         33 |
| c:\Users\badin\Downloads\client1k\src\app\app.config.ts                                                      | TypeScript         |          0 |          7 |          3 |         10 |
| c:\Users\badin\Downloads\client1k\src\app\app.module.ts                                                      | TypeScript         |         73 |          0 |          2 |         75 |
| c:\Users\badin\Downloads\client1k\src\app\components\auth-dialog\auth-dialog.component.html                  | HTML               |         26 |         22 |          4 |         52 |
| c:\Users\badin\Downloads\client1k\src\app\components\auth-dialog\auth-dialog.component.scss                  | SCSS               |        100 |          0 |         16 |        116 |
| c:\Users\badin\Downloads\client1k\src\app\components\auth-dialog\auth-dialog.component.spec.ts               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\auth-dialog\auth-dialog.component.ts                    | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\badin\Downloads\client1k\src\app\components\button-panel\button-panel.component.html                | HTML               |         19 |          0 |          0 |         19 |
| c:\Users\badin\Downloads\client1k\src\app\components\button-panel\button-panel.component.scss                | SCSS               |         39 |          1 |          5 |         45 |
| c:\Users\badin\Downloads\client1k\src\app\components\button-panel\button-panel.component.spec.ts             | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\badin\Downloads\client1k\src\app\components\button-panel\button-panel.component.ts                  | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\badin\Downloads\client1k\src\app\components\flights\flights.component.html                          | HTML               |         21 |          0 |          0 |         21 |
| c:\Users\badin\Downloads\client1k\src\app\components\flights\flights.component.scss                          | SCSS               |         78 |          0 |         12 |         90 |
| c:\Users\badin\Downloads\client1k\src\app\components\flights\flights.component.spec.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\badin\Downloads\client1k\src\app\components\flights\flights.component.ts                            | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\badin\Downloads\client1k\src\app\components\header\header.component.html                            | HTML               |         30 |         24 |          1 |         55 |
| c:\Users\badin\Downloads\client1k\src\app\components\header\header.component.scss                            | SCSS               |         84 |          3 |         17 |        104 |
| c:\Users\badin\Downloads\client1k\src\app\components\header\header.component.spec.ts                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\header\header.component.ts                              | TypeScript         |         49 |          2 |         12 |         63 |
| c:\Users\badin\Downloads\client1k\src\app\components\info\info.component.html                                | HTML               |         43 |          0 |          3 |         46 |
| c:\Users\badin\Downloads\client1k\src\app\components\info\info.component.scss                                | SCSS               |         29 |          0 |          5 |         34 |
| c:\Users\badin\Downloads\client1k\src\app\components\info\info.component.spec.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\badin\Downloads\client1k\src\app\components\info\info.component.ts                                  | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\badin\Downloads\client1k\src\app\components\page-not-found\page-not-found.component.html            | HTML               |          8 |          0 |          0 |          8 |
| c:\Users\badin\Downloads\client1k\src\app\components\page-not-found\page-not-found.component.scss            | SCSS               |         21 |          2 |          3 |         26 |
| c:\Users\badin\Downloads\client1k\src\app\components\page-not-found\page-not-found.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\badin\Downloads\client1k\src\app\components\page-not-found\page-not-found.component.ts              | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\badin\Downloads\client1k\src\app\components\profile\profile.component.html                          | HTML               |         25 |          1 |          3 |         29 |
| c:\Users\badin\Downloads\client1k\src\app\components\profile\profile.component.scss                          | SCSS               |         80 |          1 |         19 |        100 |
| c:\Users\badin\Downloads\client1k\src\app\components\profile\profile.component.spec.ts                       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\profile\profile.component.ts                            | TypeScript         |         48 |          2 |          7 |         57 |
| c:\Users\badin\Downloads\client1k\src\app\components\reference\reference.component.html                      | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\badin\Downloads\client1k\src\app\components\reference\reference.component.scss                      | SCSS               |         29 |          0 |          5 |         34 |
| c:\Users\badin\Downloads\client1k\src\app\components\reference\reference.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\reference\reference.component.ts                        | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\registration-popup\registration-popup.component.html    | HTML               |         35 |          1 |          3 |         39 |
| c:\Users\badin\Downloads\client1k\src\app\components\registration-popup\registration-popup.component.scss    | SCSS               |         37 |          0 |          8 |         45 |
| c:\Users\badin\Downloads\client1k\src\app\components\registration-popup\registration-popup.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\registration-popup\registration-popup.component.ts      | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\badin\Downloads\client1k\src\app\components\routes\routes.component.html                            | HTML               |          4 |          0 |          2 |          6 |
| c:\Users\badin\Downloads\client1k\src\app\components\routes\routes.component.scss                            | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\badin\Downloads\client1k\src\app\components\routes\routes.component.spec.ts                         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\badin\Downloads\client1k\src\app\components\routes\routes.component.ts                              | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\badin\Downloads\client1k\src\app\components\subsidies\subsidies.component.html                      | HTML               |         68 |          0 |         20 |         88 |
| c:\Users\badin\Downloads\client1k\src\app\components\subsidies\subsidies.component.scss                      | SCSS               |         86 |          1 |         19 |        106 |
| c:\Users\badin\Downloads\client1k\src\app\components\subsidies\subsidies.component.spec.ts                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\badin\Downloads\client1k\src\app\components\subsidies\subsidies.component.ts                        | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\badin\Downloads\client1k\src\app\models\passenger.ts                                                | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\badin\Downloads\client1k\src\app\models\subsidy.ts                                                  | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\badin\Downloads\client1k\src\app\services\auth.service.spec.ts                                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\auth.service.ts                                           | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\badin\Downloads\client1k\src\app\services\display.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\display.service.ts                                        | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\badin\Downloads\client1k\src\app\services\modal.service.ts                                          | TypeScript         |      2,365 |        100 |        309 |      2,774 |
| c:\Users\badin\Downloads\client1k\src\app\services\passenger.service.spec.ts                                 | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\passenger.service.ts                                      | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\badin\Downloads\client1k\src\app\services\subsidy.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\badin\Downloads\client1k\src\app\services\subsidy.service.ts                                        | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\badin\Downloads\client1k\src\assets\images\flights.svg                                              | XML                |         29 |          0 |          1 |         30 |
| c:\Users\badin\Downloads\client1k\src\assets\images\info(no pic).svg                                         | XML                |         28 |          0 |          1 |         29 |
| c:\Users\badin\Downloads\client1k\src\assets\images\info.svg                                                 | XML                |         38 |          0 |          1 |         39 |
| c:\Users\badin\Downloads\client1k\src\assets\images\pdf-2610.svg                                             | XML                |         14 |          0 |          1 |         15 |
| c:\Users\badin\Downloads\client1k\src\assets\images\route(no pic).svg                                        | XML                |         28 |          0 |          1 |         29 |
| c:\Users\badin\Downloads\client1k\src\assets\images\route.svg                                                | XML                |         33 |          0 |          1 |         34 |
| c:\Users\badin\Downloads\client1k\src\index.html                                                             | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\badin\Downloads\client1k\src\main.ts                                                                | TypeScript         |          4 |          1 |          6 |         11 |
| c:\Users\badin\Downloads\client1k\src\styles.scss                                                            | SCSS               |          4 |          7 |          5 |         16 |
| c:\Users\badin\Downloads\client1k\tsconfig.app.json                                                          | JSON               |         15 |          1 |          1 |         17 |
| c:\Users\badin\Downloads\client1k\tsconfig.json                                                              | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\Users\badin\Downloads\client1k\tsconfig.spec.json                                                         | JSON               |         14 |          1 |          1 |         16 |
| Total                                                                                                        |                    |     18,512 |        181 |        678 |     19,371 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
